"sector","product","marketingYear","month","partner","Einheit","Wert"
"Milk And Milk Products","Fresh milk","2011",1,"Switzerland","euroValue",1476
"Milk And Milk Products","Fresh milk","2011",1,"Switzerland","tons",1.143
"Milk And Milk Products","Fresh milk","2011",2,"Switzerland","euroValue",738
"Milk And Milk Products","Fresh milk","2011",2,"Switzerland","tons",0.836
"Milk And Milk Products","Fresh milk","2011",3,"Switzerland","euroValue",621
"Milk And Milk Products","Fresh milk","2011",3,"Switzerland","tons",0.562
"Milk And Milk Products","Fresh milk","2011",4,"Switzerland","euroValue",1379
"Milk And Milk Products","Fresh milk","2011",4,"Switzerland","tons",1.436
"Milk And Milk Products","Fresh milk","2011",5,"Switzerland","euroValue",2245
"Milk And Milk Products","Fresh milk","2011",5,"Switzerland","tons",1.423
"Milk And Milk Products","Fresh milk","2011",6,"Switzerland","euroValue",739
"Milk And Milk Products","Fresh milk","2011",6,"Switzerland","tons",0.601
"Milk And Milk Products","Fresh milk","2011",7,"Switzerland","euroValue",1130
"Milk And Milk Products","Fresh milk","2011",7,"Switzerland","tons",1.141
"Milk And Milk Products","Fresh milk","2011",8,"Switzerland","euroValue",1125
"Milk And Milk Products","Fresh milk","2011",8,"Switzerland","tons",0.825
"Milk And Milk Products","Fresh milk","2011",9,"Switzerland","euroValue",728
"Milk And Milk Products","Fresh milk","2011",9,"Switzerland","tons",0.732
"Milk And Milk Products","Fresh milk","2011",10,"Switzerland","euroValue",2316
"Milk And Milk Products","Fresh milk","2011",10,"Switzerland","tons",2.916
"Milk And Milk Products","Fresh milk","2011",11,"Switzerland","euroValue",735
"Milk And Milk Products","Fresh milk","2011",11,"Switzerland","tons",0.693
"Milk And Milk Products","Fresh milk","2011",12,"Switzerland","euroValue",972
"Milk And Milk Products","Fresh milk","2011",12,"Switzerland","tons",0.905
"Milk And Milk Products","Fresh milk","2012",1,"Switzerland","euroValue",4244
"Milk And Milk Products","Fresh milk","2012",1,"Switzerland","tons",1.912
"Milk And Milk Products","Fresh milk","2012",2,"Switzerland","euroValue",6261
"Milk And Milk Products","Fresh milk","2012",2,"Switzerland","tons",1.632
"Milk And Milk Products","Fresh milk","2012",3,"Switzerland","euroValue",2706
"Milk And Milk Products","Fresh milk","2012",3,"Switzerland","tons",1.267
"Milk And Milk Products","Fresh milk","2012",4,"Switzerland","euroValue",6730
"Milk And Milk Products","Fresh milk","2012",4,"Switzerland","tons",2.07
"Milk And Milk Products","Fresh milk","2012",5,"Switzerland","euroValue",6316
"Milk And Milk Products","Fresh milk","2012",5,"Switzerland","tons",1.977
"Milk And Milk Products","Fresh milk","2012",6,"Switzerland","euroValue",3137
"Milk And Milk Products","Fresh milk","2012",6,"Switzerland","tons",1.263
"Milk And Milk Products","Fresh milk","2012",7,"Switzerland","euroValue",3340
"Milk And Milk Products","Fresh milk","2012",7,"Switzerland","tons",1.288
"Milk And Milk Products","Fresh milk","2012",8,"Switzerland","euroValue",5664
"Milk And Milk Products","Fresh milk","2012",8,"Switzerland","tons",1.864
"Milk And Milk Products","Fresh milk","2012",9,"Switzerland","euroValue",7661
"Milk And Milk Products","Fresh milk","2012",9,"Switzerland","tons",3.764
"Milk And Milk Products","Fresh milk","2012",10,"Switzerland","euroValue",4874
"Milk And Milk Products","Fresh milk","2012",10,"Switzerland","tons",1.787
"Milk And Milk Products","Fresh milk","2012",11,"Switzerland","euroValue",6252
"Milk And Milk Products","Fresh milk","2012",11,"Switzerland","tons",1.724
"Milk And Milk Products","Fresh milk","2012",12,"Switzerland","euroValue",5101
"Milk And Milk Products","Fresh milk","2012",12,"Switzerland","tons",1.827
"Milk And Milk Products","Fresh milk","2013",1,"Switzerland","euroValue",6324
"Milk And Milk Products","Fresh milk","2013",1,"Switzerland","tons",1.747
"Milk And Milk Products","Fresh milk","2013",2,"Switzerland","euroValue",5229
"Milk And Milk Products","Fresh milk","2013",2,"Switzerland","tons",2.094
"Milk And Milk Products","Fresh milk","2013",3,"Switzerland","euroValue",4620
"Milk And Milk Products","Fresh milk","2013",3,"Switzerland","tons",1.543
"Milk And Milk Products","Fresh milk","2013",4,"Switzerland","euroValue",7258
"Milk And Milk Products","Fresh milk","2013",4,"Switzerland","tons",2.3
"Milk And Milk Products","Fresh milk","2013",5,"Switzerland","euroValue",2845
"Milk And Milk Products","Fresh milk","2013",5,"Switzerland","tons",1.011
"Milk And Milk Products","Fresh milk","2013",6,"Switzerland","euroValue",6796
"Milk And Milk Products","Fresh milk","2013",6,"Switzerland","tons",1.943
"Milk And Milk Products","Fresh milk","2013",7,"Switzerland","euroValue",2304
"Milk And Milk Products","Fresh milk","2013",7,"Switzerland","tons",0.992
"Milk And Milk Products","Fresh milk","2013",8,"Switzerland","euroValue",3014
"Milk And Milk Products","Fresh milk","2013",8,"Switzerland","tons",1.111
"Milk And Milk Products","Fresh milk","2013",9,"Switzerland","euroValue",4742
"Milk And Milk Products","Fresh milk","2013",9,"Switzerland","tons",1.451
"Milk And Milk Products","Fresh milk","2013",10,"Switzerland","euroValue",8561
"Milk And Milk Products","Fresh milk","2013",10,"Switzerland","tons",2.336
"Milk And Milk Products","Fresh milk","2013",11,"Switzerland","euroValue",4136
"Milk And Milk Products","Fresh milk","2013",11,"Switzerland","tons",1.054
"Milk And Milk Products","Fresh milk","2013",12,"Switzerland","euroValue",37522
"Milk And Milk Products","Fresh milk","2013",12,"Switzerland","tons",50.092
"Milk And Milk Products","Fresh milk","2014",1,"Switzerland","euroValue",7783
"Milk And Milk Products","Fresh milk","2014",1,"Switzerland","tons",1.328
"Milk And Milk Products","Fresh milk","2014",2,"Switzerland","euroValue",4424
"Milk And Milk Products","Fresh milk","2014",2,"Switzerland","tons",1.394
"Milk And Milk Products","Fresh milk","2014",3,"Switzerland","euroValue",6176
"Milk And Milk Products","Fresh milk","2014",3,"Switzerland","tons",1.528
"Milk And Milk Products","Fresh milk","2014",4,"Switzerland","euroValue",7301
"Milk And Milk Products","Fresh milk","2014",4,"Switzerland","tons",1.439
"Milk And Milk Products","Fresh milk","2014",5,"Switzerland","euroValue",5909
"Milk And Milk Products","Fresh milk","2014",5,"Switzerland","tons",1.683
"Milk And Milk Products","Fresh milk","2014",6,"Switzerland","euroValue",4101
"Milk And Milk Products","Fresh milk","2014",6,"Switzerland","tons",1.026
"Milk And Milk Products","Fresh milk","2014",7,"Switzerland","euroValue",4292
"Milk And Milk Products","Fresh milk","2014",7,"Switzerland","tons",1.364
"Milk And Milk Products","Fresh milk","2014",8,"Switzerland","euroValue",7212
"Milk And Milk Products","Fresh milk","2014",8,"Switzerland","tons",1.277
"Milk And Milk Products","Fresh milk","2014",9,"Switzerland","euroValue",895
"Milk And Milk Products","Fresh milk","2014",9,"Switzerland","tons",0.4
"Milk And Milk Products","Fresh milk","2014",10,"Switzerland","euroValue",438
"Milk And Milk Products","Fresh milk","2014",10,"Switzerland","tons",0.658
"Milk And Milk Products","Fresh milk","2014",11,"Switzerland","euroValue",900
"Milk And Milk Products","Fresh milk","2014",11,"Switzerland","tons",0.723
"Milk And Milk Products","Fresh milk","2014",12,"Switzerland","euroValue",753
"Milk And Milk Products","Fresh milk","2014",12,"Switzerland","tons",0.894
"Milk And Milk Products","Fresh milk","2015",1,"Switzerland","euroValue",854
"Milk And Milk Products","Fresh milk","2015",1,"Switzerland","tons",0.833
"Milk And Milk Products","Fresh milk","2015",2,"Switzerland","euroValue",905
"Milk And Milk Products","Fresh milk","2015",2,"Switzerland","tons",1.237
"Milk And Milk Products","Fresh milk","2015",3,"Switzerland","euroValue",2303
"Milk And Milk Products","Fresh milk","2015",3,"Switzerland","tons",1.439
"Milk And Milk Products","Fresh milk","2015",4,"Switzerland","euroValue",1809
"Milk And Milk Products","Fresh milk","2015",4,"Switzerland","tons",1.466
"Milk And Milk Products","Fresh milk","2015",5,"Switzerland","euroValue",3122
"Milk And Milk Products","Fresh milk","2015",5,"Switzerland","tons",2.193
"Milk And Milk Products","Fresh milk","2015",6,"Switzerland","euroValue",755
"Milk And Milk Products","Fresh milk","2015",6,"Switzerland","tons",0.747
"Milk And Milk Products","Fresh milk","2015",7,"Switzerland","euroValue",933
"Milk And Milk Products","Fresh milk","2015",7,"Switzerland","tons",0.916
"Milk And Milk Products","Fresh milk","2015",8,"Switzerland","euroValue",767
"Milk And Milk Products","Fresh milk","2015",8,"Switzerland","tons",0.74
"Milk And Milk Products","Fresh milk","2015",9,"Switzerland","euroValue",881
"Milk And Milk Products","Fresh milk","2015",9,"Switzerland","tons",1.071
"Milk And Milk Products","Fresh milk","2015",10,"Switzerland","euroValue",2022
"Milk And Milk Products","Fresh milk","2015",10,"Switzerland","tons",1.697
"Milk And Milk Products","Fresh milk","2015",11,"Switzerland","euroValue",2140
"Milk And Milk Products","Fresh milk","2015",11,"Switzerland","tons",1.754
"Milk And Milk Products","Fresh milk","2015",12,"Switzerland","euroValue",1668
"Milk And Milk Products","Fresh milk","2015",12,"Switzerland","tons",2.111
"Milk And Milk Products","Fresh milk","2016",1,"Switzerland","euroValue",1222
"Milk And Milk Products","Fresh milk","2016",1,"Switzerland","tons",1.015
"Milk And Milk Products","Fresh milk","2016",2,"Switzerland","euroValue",1324
"Milk And Milk Products","Fresh milk","2016",2,"Switzerland","tons",1.205
"Milk And Milk Products","Fresh milk","2016",3,"Switzerland","euroValue",3406
"Milk And Milk Products","Fresh milk","2016",3,"Switzerland","tons",1.705
"Milk And Milk Products","Fresh milk","2016",4,"Switzerland","euroValue",8035
"Milk And Milk Products","Fresh milk","2016",4,"Switzerland","tons",2.831
"Milk And Milk Products","Fresh milk","2016",5,"Switzerland","euroValue",4921
"Milk And Milk Products","Fresh milk","2016",5,"Switzerland","tons",2.348
"Milk And Milk Products","Fresh milk","2016",6,"Switzerland","euroValue",4840
"Milk And Milk Products","Fresh milk","2016",6,"Switzerland","tons",2.113
"Milk And Milk Products","Fresh milk","2016",7,"Switzerland","euroValue",5928
"Milk And Milk Products","Fresh milk","2016",7,"Switzerland","tons",2.081
"Milk And Milk Products","Fresh milk","2016",8,"Switzerland","euroValue",5643
"Milk And Milk Products","Fresh milk","2016",8,"Switzerland","tons",1.982
"Milk And Milk Products","Fresh milk","2016",9,"Switzerland","euroValue",8230
"Milk And Milk Products","Fresh milk","2016",9,"Switzerland","tons",3.003
"Milk And Milk Products","Fresh milk","2016",10,"Switzerland","euroValue",5658
"Milk And Milk Products","Fresh milk","2016",10,"Switzerland","tons",1.774
"Milk And Milk Products","Fresh milk","2016",11,"Switzerland","euroValue",8109
"Milk And Milk Products","Fresh milk","2016",11,"Switzerland","tons",3.965
"Milk And Milk Products","Fresh milk","2016",12,"Switzerland","euroValue",8876
"Milk And Milk Products","Fresh milk","2016",12,"Switzerland","tons",2.945
"Milk And Milk Products","Fresh milk","2017",1,"Switzerland","euroValue",5080
"Milk And Milk Products","Fresh milk","2017",1,"Switzerland","tons",1.957
"Milk And Milk Products","Fresh milk","2017",2,"Switzerland","euroValue",7215
"Milk And Milk Products","Fresh milk","2017",2,"Switzerland","tons",2.473
"Milk And Milk Products","Fresh milk","2017",3,"Switzerland","euroValue",7800
"Milk And Milk Products","Fresh milk","2017",3,"Switzerland","tons",2.46
"Milk And Milk Products","Fresh milk","2017",4,"Switzerland","euroValue",4050
"Milk And Milk Products","Fresh milk","2017",4,"Switzerland","tons",1.895
"Milk And Milk Products","Fresh milk","2017",5,"Switzerland","euroValue",5111
"Milk And Milk Products","Fresh milk","2017",5,"Switzerland","tons",1.906
"Milk And Milk Products","Fresh milk","2017",6,"Switzerland","euroValue",6535
"Milk And Milk Products","Fresh milk","2017",6,"Switzerland","tons",2.213
"Milk And Milk Products","Fresh milk","2017",7,"Switzerland","euroValue",7871
"Milk And Milk Products","Fresh milk","2017",7,"Switzerland","tons",2.619
"Milk And Milk Products","Fresh milk","2017",8,"Switzerland","euroValue",5713
"Milk And Milk Products","Fresh milk","2017",8,"Switzerland","tons",1.943
"Milk And Milk Products","Fresh milk","2017",9,"Switzerland","euroValue",4739
"Milk And Milk Products","Fresh milk","2017",9,"Switzerland","tons",1.936
"Milk And Milk Products","Fresh milk","2017",10,"Switzerland","euroValue",9717
"Milk And Milk Products","Fresh milk","2017",10,"Switzerland","tons",3.788
"Milk And Milk Products","Fresh milk","2017",11,"Switzerland","euroValue",6229
"Milk And Milk Products","Fresh milk","2017",11,"Switzerland","tons",2.154
"Milk And Milk Products","Fresh milk","2017",12,"Switzerland","euroValue",6007
"Milk And Milk Products","Fresh milk","2017",12,"Switzerland","tons",2.57
"Milk And Milk Products","Fresh milk","2018",1,"Switzerland","euroValue",8124
"Milk And Milk Products","Fresh milk","2018",1,"Switzerland","tons",2.101
"Milk And Milk Products","Fresh milk","2018",2,"Switzerland","euroValue",9889
"Milk And Milk Products","Fresh milk","2018",2,"Switzerland","tons",3.199
"Milk And Milk Products","Fresh milk","2018",3,"Switzerland","euroValue",6672
"Milk And Milk Products","Fresh milk","2018",3,"Switzerland","tons",3.537
"Milk And Milk Products","Fresh milk","2018",4,"Switzerland","euroValue",5306
"Milk And Milk Products","Fresh milk","2018",4,"Switzerland","tons",3.006
"Milk And Milk Products","Fresh milk","2018",5,"Switzerland","euroValue",6753
"Milk And Milk Products","Fresh milk","2018",5,"Switzerland","tons",3.06
"Milk And Milk Products","Fresh milk","2018",6,"Switzerland","euroValue",6009
"Milk And Milk Products","Fresh milk","2018",6,"Switzerland","tons",3.079
"Milk And Milk Products","Fresh milk","2018",7,"Switzerland","euroValue",6909
"Milk And Milk Products","Fresh milk","2018",7,"Switzerland","tons",2.868
"Milk And Milk Products","Fresh milk","2018",8,"Switzerland","euroValue",5817
"Milk And Milk Products","Fresh milk","2018",8,"Switzerland","tons",2.722
"Milk And Milk Products","Fresh milk","2018",9,"Switzerland","euroValue",4687
"Milk And Milk Products","Fresh milk","2018",9,"Switzerland","tons",1.496
"Milk And Milk Products","Fresh milk","2018",10,"Switzerland","euroValue",9694
"Milk And Milk Products","Fresh milk","2018",10,"Switzerland","tons",2.957
"Milk And Milk Products","Fresh milk","2018",11,"Switzerland","euroValue",22970
"Milk And Milk Products","Fresh milk","2018",11,"Switzerland","tons",3.678
"Milk And Milk Products","Fresh milk","2018",12,"Switzerland","euroValue",3458
"Milk And Milk Products","Fresh milk","2018",12,"Switzerland","tons",2.021
"Milk And Milk Products","Fresh milk","2019",1,"Switzerland","euroValue",2779
"Milk And Milk Products","Fresh milk","2019",1,"Switzerland","tons",1.468
"Milk And Milk Products","Fresh milk","2019",2,"Switzerland","euroValue",4335
"Milk And Milk Products","Fresh milk","2019",2,"Switzerland","tons",2.134
"Milk And Milk Products","Fresh milk","2019",3,"Switzerland","euroValue",19724
"Milk And Milk Products","Fresh milk","2019",3,"Switzerland","tons",2.775
"Milk And Milk Products","Fresh milk","2019",4,"Switzerland","euroValue",2963
"Milk And Milk Products","Fresh milk","2019",4,"Switzerland","tons",1.747
"Milk And Milk Products","Fresh milk","2019",5,"Switzerland","euroValue",2557
"Milk And Milk Products","Fresh milk","2019",5,"Switzerland","tons",1.316
"Milk And Milk Products","Fresh milk","2019",6,"Switzerland","euroValue",10904
"Milk And Milk Products","Fresh milk","2019",6,"Switzerland","tons",7.615
"Milk And Milk Products","Fresh milk","2019",7,"Switzerland","euroValue",6463
"Milk And Milk Products","Fresh milk","2019",7,"Switzerland","tons",2.566
"Milk And Milk Products","Fresh milk","2019",8,"Switzerland","euroValue",3897
"Milk And Milk Products","Fresh milk","2019",8,"Switzerland","tons",1.636
"Milk And Milk Products","Fresh milk","2019",9,"Switzerland","euroValue",3483
"Milk And Milk Products","Fresh milk","2019",9,"Switzerland","tons",1.634
"Milk And Milk Products","Fresh milk","2019",10,"Switzerland","euroValue",13104
"Milk And Milk Products","Fresh milk","2019",10,"Switzerland","tons",7.778
"Milk And Milk Products","Fresh milk","2019",11,"Switzerland","euroValue",1830
"Milk And Milk Products","Fresh milk","2019",11,"Switzerland","tons",1.335
"Milk And Milk Products","Fresh milk","2019",12,"Switzerland","euroValue",9088
"Milk And Milk Products","Fresh milk","2019",12,"Switzerland","tons",2.716
"Milk And Milk Products","Fresh milk","2020",1,"Switzerland","euroValue",7096
"Milk And Milk Products","Fresh milk","2020",1,"Switzerland","tons",1.802
"Milk And Milk Products","Fresh milk","2020",2,"Switzerland","euroValue",4001
"Milk And Milk Products","Fresh milk","2020",2,"Switzerland","tons",0.351
"Milk And Milk Products","Fresh milk","2020",3,"Switzerland","euroValue",7758
"Milk And Milk Products","Fresh milk","2020",3,"Switzerland","tons",2.101
"Milk And Milk Products","Fresh milk","2020",4,"Switzerland","euroValue",4929
"Milk And Milk Products","Fresh milk","2020",4,"Switzerland","tons",2.241
"Milk And Milk Products","Fresh milk","2020",5,"Switzerland","euroValue",4668
"Milk And Milk Products","Fresh milk","2020",5,"Switzerland","tons",0.863
"Milk And Milk Products","Fresh milk","2020",6,"Switzerland","euroValue",9333
"Milk And Milk Products","Fresh milk","2020",6,"Switzerland","tons",3.447
"Milk And Milk Products","Fresh milk","2020",7,"Switzerland","euroValue",4593
"Milk And Milk Products","Fresh milk","2020",7,"Switzerland","tons",2.164
"Milk And Milk Products","Fresh milk","2020",8,"Switzerland","euroValue",4670
"Milk And Milk Products","Fresh milk","2020",8,"Switzerland","tons",0.942
"Milk And Milk Products","Fresh milk","2020",9,"Switzerland","euroValue",8169
"Milk And Milk Products","Fresh milk","2020",9,"Switzerland","tons",3.52
"Milk And Milk Products","Fresh milk","2020",10,"Switzerland","euroValue",4603
"Milk And Milk Products","Fresh milk","2020",10,"Switzerland","tons",2.35
"Milk And Milk Products","Fresh milk","2020",11,"Switzerland","euroValue",9129
"Milk And Milk Products","Fresh milk","2020",11,"Switzerland","tons",2.643
"Milk And Milk Products","Fresh milk","2020",12,"Switzerland","euroValue",6105
"Milk And Milk Products","Fresh milk","2020",12,"Switzerland","tons",1.758
"Milk And Milk Products","Fresh milk","2021",1,"Switzerland","euroValue",4879
"Milk And Milk Products","Fresh milk","2021",1,"Switzerland","tons",1.087
"Milk And Milk Products","Fresh milk","2021",2,"Switzerland","euroValue",3156
"Milk And Milk Products","Fresh milk","2021",2,"Switzerland","tons",1.44
"Milk And Milk Products","Fresh milk","2021",3,"Switzerland","euroValue",2930
"Milk And Milk Products","Fresh milk","2021",3,"Switzerland","tons",1.897
"Milk And Milk Products","Fresh milk","2021",4,"Switzerland","euroValue",3938
"Milk And Milk Products","Fresh milk","2021",4,"Switzerland","tons",2.266
"Milk And Milk Products","Fresh milk","2021",5,"Switzerland","euroValue",5265
"Milk And Milk Products","Fresh milk","2021",5,"Switzerland","tons",2.513
"Milk And Milk Products","Fresh milk","2021",6,"Switzerland","euroValue",6082
"Milk And Milk Products","Fresh milk","2021",6,"Switzerland","tons",2.321
"Milk And Milk Products","Fresh milk","2021",7,"Switzerland","euroValue",4679
"Milk And Milk Products","Fresh milk","2021",7,"Switzerland","tons",1.137
"Milk And Milk Products","Fresh milk","2021",8,"Switzerland","euroValue",7396
"Milk And Milk Products","Fresh milk","2021",8,"Switzerland","tons",2.775
"Milk And Milk Products","Fresh milk","2021",9,"Switzerland","euroValue",17492
"Milk And Milk Products","Fresh milk","2021",9,"Switzerland","tons",6.627
"Milk And Milk Products","Fresh milk","2021",10,"Switzerland","euroValue",4817
"Milk And Milk Products","Fresh milk","2021",10,"Switzerland","tons",2.276
"Milk And Milk Products","Fresh milk","2021",11,"Switzerland","euroValue",7086
"Milk And Milk Products","Fresh milk","2021",11,"Switzerland","tons",2.867
"Milk And Milk Products","Fresh milk","2021",12,"Switzerland","euroValue",1547
"Milk And Milk Products","Fresh milk","2021",12,"Switzerland","tons",1.293
"Milk And Milk Products","Fresh milk","2022",1,"Switzerland","euroValue",1205
"Milk And Milk Products","Fresh milk","2022",1,"Switzerland","tons",0.962
"Milk And Milk Products","Fresh milk","2022",2,"Switzerland","euroValue",13720
"Milk And Milk Products","Fresh milk","2022",2,"Switzerland","tons",4.845
"Milk And Milk Products","Fresh milk","2022",3,"Switzerland","euroValue",1287
"Milk And Milk Products","Fresh milk","2022",3,"Switzerland","tons",1.214
"Milk And Milk Products","Fresh milk","2022",4,"Switzerland","euroValue",1370
"Milk And Milk Products","Fresh milk","2022",4,"Switzerland","tons",1.252
"Milk And Milk Products","Fresh milk","2022",5,"Switzerland","euroValue",957
"Milk And Milk Products","Fresh milk","2022",5,"Switzerland","tons",0.838
"Milk And Milk Products","Fresh milk","2022",6,"Switzerland","euroValue",14829
"Milk And Milk Products","Fresh milk","2022",6,"Switzerland","tons",5.032
"Milk And Milk Products","Fresh milk","2022",7,"Switzerland","euroValue",7592
"Milk And Milk Products","Fresh milk","2022",7,"Switzerland","tons",3.806
"Milk And Milk Products","Fresh milk","2022",8,"Switzerland","euroValue",8375
"Milk And Milk Products","Fresh milk","2022",8,"Switzerland","tons",2.892
"Milk And Milk Products","Fresh milk","2022",9,"Switzerland","euroValue",6130
"Milk And Milk Products","Fresh milk","2022",9,"Switzerland","tons",2.358
"Milk And Milk Products","Fresh milk","2022",10,"Switzerland","euroValue",11988
"Milk And Milk Products","Fresh milk","2022",10,"Switzerland","tons",3.898
"Milk And Milk Products","Fresh milk","2022",11,"Switzerland","euroValue",1181
"Milk And Milk Products","Fresh milk","2022",11,"Switzerland","tons",1.108
"Milk And Milk Products","Fresh milk","2022",12,"Switzerland","euroValue",1629
"Milk And Milk Products","Fresh milk","2022",12,"Switzerland","tons",1.268
"Milk And Milk Products","Fresh milk","2023",1,"Switzerland","euroValue",840
"Milk And Milk Products","Fresh milk","2023",1,"Switzerland","tons",0.624
"Milk And Milk Products","Fresh milk","2023",2,"Switzerland","euroValue",1310
"Milk And Milk Products","Fresh milk","2023",2,"Switzerland","tons",1.127
"Milk And Milk Products","Fresh milk","2023",3,"Switzerland","euroValue",1204
"Milk And Milk Products","Fresh milk","2023",3,"Switzerland","tons",1.169
"Milk And Milk Products","Fresh milk","2023",4,"Switzerland","euroValue",1527
"Milk And Milk Products","Fresh milk","2023",4,"Switzerland","tons",1.026
"Milk And Milk Products","Fresh milk","2023",5,"Switzerland","euroValue",1238
"Milk And Milk Products","Fresh milk","2023",5,"Switzerland","tons",0.757
"Milk And Milk Products","Fresh milk","2023",6,"Switzerland","euroValue",853
"Milk And Milk Products","Fresh milk","2023",6,"Switzerland","tons",0.544
"Milk And Milk Products","Fresh milk","2023",7,"Switzerland","euroValue",1359
"Milk And Milk Products","Fresh milk","2023",7,"Switzerland","tons",1.539
"Milk And Milk Products","Fresh milk","2023",8,"Switzerland","euroValue",17236
"Milk And Milk Products","Fresh milk","2023",8,"Switzerland","tons",6.684
"Milk And Milk Products","Fresh milk","2023",9,"Switzerland","euroValue",1271
"Milk And Milk Products","Fresh milk","2023",9,"Switzerland","tons",0.852
"Milk And Milk Products","Fresh milk","2023",10,"Switzerland","euroValue",2445
"Milk And Milk Products","Fresh milk","2023",10,"Switzerland","tons",1.15
"Milk And Milk Products","Fresh milk","2023",11,"Switzerland","euroValue",1414
"Milk And Milk Products","Fresh milk","2023",11,"Switzerland","tons",0.919
"Milk And Milk Products","Fresh milk","2023",12,"Switzerland","euroValue",1897
"Milk And Milk Products","Fresh milk","2023",12,"Switzerland","tons",1.517
